╔════════════════════════════════════════════════╗
║  FullCourtVision — Victoria-Wide Scraper       ║
║  887 organisations to process              ║
╚════════════════════════════════════════════════╝


[1/887] ABA Wolverines Basketball Club (a46d910a)
  15 competition-seasons
  'Victorian Oral & Facial Surgeons' Junior Domestic (U8-U20) / Winter 2023: 82 grades
    [12/82] Saturday U12 Boys 10... 129 players, 57 games ✓
    [22/101] Saturday U12 Boys Div 10... 110 players, 59 games ✓
    [23/101] Saturday U12 Boys Div 11... 145 players, 65 games ✓
    [24/101] Saturday U12 Boys Div 12... 137 players, 59 games ✓
    [25/101] Saturday U12 Boys Div 13... 71 players, 49 games ✓
    [26/101] Saturday U14 Boys 1... 54 players, 35 games ✓
    [27/101] Saturday U14 Boys 2... 74 players, 60 games ✓
    [28/101] Saturday U14 Boys 3... 116 players, 76 games ✓
    [29/101] Saturday U14 Boys 4... 136 players, 72 games ✓
    [30/101] Saturday U14 Boys 5... 151 players, 72 games ✓
    [31/101] Saturday U14 Boys 6... 167 players, 55 games ✓
    [32/101] Saturday U14 Boys 7... 147 players, 63 games ✓
    [33/101] Saturday U14 Boys 8... 184 players, 75 games ✓
    [34/101] Saturday U14 Boys 9... 137 players, 53 games ✓
    [35/101] Saturday U14 Boys Div 10... 127 players, 52 games ✓
    [36/101] Saturday U14 Boys Div 11... 138 players, 53 games ✓
    [37/101] Saturday U14 Boys Div 12... 155 players, 50 games ✓
    [38/101] Saturday U14 Boys Div 13... 119 players, 51 games ✓
    [39/101] Saturday U14 Boys Div 14... 45 players, 8 games ✓
    [40/101] Saturday U16 Boys 1... 54 players, 48 games ✓
    [41/101] Saturday U16 Boys 2... 74 players, 60 games ✓
    [42/101] Saturday U16 Boys 3... 92 players, 58 games ✓
    [43/101] Saturday U16 Boys 4... 127 players, 65 games ✓
    [44/101] Saturday U16 Boys 5... 154 players, 74 games ✓
    [45/101] Saturday U16 Boys 6... 173 players, 80 games ✓
    [46/101] Saturday U16 Boys 7... 131 players, 51 games ✓
    [47/101] Saturday U16 Boys 8... 98 players, 49 games ✓
    [48/101] Saturday U16 Boys 9... 107 players, 62 games ✓
    [49/101] Saturday U16 Boys DIV 10... 137 players, 54 games ✓
    [50/101] Saturday U16 Boys Div 11... 144 players, 61 games ✓
    [51/101] Saturday U16 Boys Div 12... 111 players, 55 games ✓
    [52/101] Saturday U16 Boys DIV 13... 62 players, 45 games ✓
    [53/101] Saturday U18 Boys 1... 80 players, 73 games ✓
    [54/101] Saturday U18 Boys 2... 101 players, 62 games ✓
    [55/101] Saturday U18 Boys 3... 118 players, 55 games ✓
    [56/101] Saturday U18 Boys 4... 103 players, 51 games ✓
    [57/101] Saturday U18 Boys 5... 127 players, 64 games ✓
    [58/101] Saturday U18 Boys 6... 146 players, 77 games ✓
    [59/101] Saturday U18 Boys 7... 108 players, 50 games ✓
    [60/101] Saturday U18 Boys 8... 114 players, 65 games ✓
    [61/101] Saturday U18 Boys 9... 81 players, 60 games ✓
    [62/101] Saturday U18 Boys Div 10 GRADING rnds 1-2... 26 players, 4 games ✓
    [63/101] Sunday U8 Girls Sponsored by Loans on the Run... 55 players, 56 games ✓
    [64/101] Sunday U10 Girls 1... 91 players, 48 games ✓
    [65/101] Sunday U10 Girls 2... 40 players, 15 games ✓
    [66/101] Sunday U10 Girls 3... 123 players, 50 games ✓
    [67/101] Sunday U10 Girls 4... 144 players, 54 games ✓
    [68/101] Sunday U10 Girls 5... 132 players, 43 games ✓
    [69/101] Sunday U10 Girls 6... 76 players, 41 games ✓
    [70/101] Sunday U10 Girls 7... 88 players, 10 games ✓
    [71/101] Sunday U12 Girls 1... 62 players, 37 games ✓
    [72/101] Sunday U12 Girls 2... 112 players, 59 games ✓
    [73/101] Sunday U12 Girls 2 grading rnds 1-2... 25 players, 4 games ✓
    [74/101] Sunday U12 Girls 3... 54 players, 30 games ✓
    [75/101] Sunday U12 Girls 4... 118 players, 70 games ✓
    [76/101] Sunday U12 Girls 5... 121 players, 64 games ✓
    [77/101] Sunday U12 Girls 6... 89 players, 46 games ✓
    [78/101] Sunday U12 Girls 7... 55 players, 55 games ✓
    [79/101] Sunday U12 Girls 8... 54 players, 8 games ✓
    [80/101] Sunday U14 Girls 1... 76 players, 51 games ✓
    [81/101] Sunday U14 Girls 2... 77 players, 49 games ✓
    [82/101] Sunday U14 Girls 3... 132 players, 58 games ✓
    [83/101] Sunday U14 Girls 3B... 78 players, 43 games ✓
    [84/101] Sunday U14 Girls 4... 123 players, 56 games ✓
    [85/101] Sunday U14 Girls 5... 96 players, 51 games ✓
    [86/101] Sunday U14 Girls 6... 117 players, 75 games ✓
    [87/101] Sunday U14 Girls 7 & 8... 92 players, 64 games ✓
    [88/101] Sunday U16 Girls 1... 77 players, 68 games ✓
    [89/101] Sunday U16 Girls 2 A/B... 78 players, 55 games ✓
    [90/101] Sunday U16 Girls 3... 103 players, 61 games ✓
    [91/101] Sunday U16 Girls 4... 106 players, 54 games ✓
    [92/101] Sunday U16 Girls 5... 104 players, 63 games ✓
    [93/101] Sunday U16 Girls 6... 59 players, 35 games ✓
    [94/101] Sunday U18 Girls 1... 66 players, 42 games ✓
    [95/101] Sunday U18 Girls 2... 101 players, 75 games ✓
    [96/101] Sunday U18 Girls 3... 73 players, 56 games ✓
    [97/101] Sunday U18 Girls 4... 64 players, 49 games ✓
    [98/101] Sunday U20 Boys 1... 66 players, 51 games ✓
    [99/101] Sunday U20 Boys 2... 89 players, 71 games ✓
    [100/101] Sunday U20 Boys 3... 100 players, 59 games ✓
    [101/101] Sunday U20 Boys 4... 82 players, 68 games ✓
  'Victorian Oral & Facial Surgeons' Junior Domestic (U8-U20) / Winter 2024: 98 grades
    [1/98] Saturday U8 Mixed Blue Sponsored by Loans on the Run... 43 players, 33 games ✓
    [2/98] Saturday U8 Mixed Green Sponsored by Loans on the Run... 66 players, 44 games ✓
    [3/98] Saturday U8 Mixed Sponsored by Loans on the Run... 140 players, 36 games ✓
    [4/98] Saturday U8 Mixed Yellow Sponsored by Loans on the Run... 30 players, 24 games ✓
    [5/98] Saturday U10 Boys 1... 51 players, 51 games ✓
    [6/98] Saturday U10 Boys 2... 70 players, 51 games ✓
    [7/98] Saturday U10 Boys 3... 101 players, 64 games ✓
    [8/98] Saturday U10 Boys 4... 119 players, 66 games ✓
    [9/98] Saturday U10 Boys 5... 103 players, 56 games ✓
    [10/98] Saturday U10 Boys 6... 107 players, 64 games ✓
    [11/98] Saturday U10 Boys 7/8 modified... 109 players, 53 games ✓
    [12/98] Saturday U10 Boys 8 Modified grading... 43 players, 6 games ✓
    [13/98] Saturday U10 Boys 9 Modified... 78 players, 55 games ✓
    [14/98] Saturday U10 Boys 9B modified grading... 69 players, 11 games ✓
    [15/98] Saturday U12 Boys 1... 85 players, 82 games ✓
    [16/98] Saturday U12 Boys 2... 75 players, 52 games ✓
    [17/98] Saturday U12 Boys 3... 95 players, 76 games ✓
    [18/98] Saturday U12 Boys 4... 106 players, 64 games ✓
    [19/98] Saturday U12 Boys 5... 89 players, 42 games ✓
    [20/98] Saturday U12 Boys 5 grading... 52 players, 9 games ✓
    [21/98] Saturday U12 Boys 6... 84 players, 65 games ✓
    [22/98] Saturday U12 Boys 7... 101 players, 54 games ✓
